Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
20.3,64599026,1988,32494.5,26368.0,12864,71327,14586.1,void cutlass::Kernel2<cutlass_80_tensorop_f16_s16816gemm_relu_f16_64x64_32x6_tn_align8>(T1::Params)
17.8,56655557,240,236064.8,426958.0,4800,441599,209809.8,"std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __half, __half, __half, float, (bool)0, (bool)1, (bool)1, (bool)0, (int)6, (bool)0, cublasGemvParamsEx<int, cublasGemvTensorStridedBatched<const __half>, cublasGemvTensorStridedBatched<const __half>, cublasGemvTensorStridedBatched<__half>, float>>(T13)"
14.0,44696240,28,1596294.3,1596459.0,1592251,1599163,1551.6,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<signed char>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
8.0,25466216,980,25985.9,25568.0,5824,50592,14023.1,"void flashinfer::BatchPrefillWithPagedKVCacheKernel<flashinfer::KernelTraits<(flashinfer::MaskMode)0, (unsigned int)16, (unsigned int)1, (unsigned int)1, (unsigned int)8, (unsigned int)8, (unsigned int)1, (unsigned int)4, (flashinfer::PosEncodingMode)0, __half, __half, __half, float, int, flashinfer::DefaultAttention<(bool)0, (bool)0, (bool)0, (bool)0>>, PagedParams>(T2)"
7.6,24120623,336,71787.6,45824.0,45312,238239,55161.5,ampere_fp16_s1688gemm_fp16_128x64_sliced1x2_ldg8_f2f_tn
3.0,9410878,728,12927.0,12512.0,8064,22272,3989.3,void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Params)
2.5,8109605,560,14481.4,13968.0,10208,28672,3607.2,void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_16x16_128x2_tn_align8>(T1::Params)
2.4,7764487,224,34662.9,34656.0,34431,35136,106.3,"void flashinfer::BatchPrefillWithPagedKVCacheKernel<flashinfer::KernelTraits<(flashinfer::MaskMode)1, (unsigned int)128, (unsigned int)2, (unsigned int)2, (unsigned int)8, (unsigned int)8, (unsigned int)4, (unsigned int)1, (flashinfer::PosEncodingMode)0, __half, __half, __half, float, int, flashinfer::DefaultAttention<(bool)0, (bool)0, (bool)0, (bool)0>>, PagedParams>(T2)"
2.4,7492910,1204,6223.3,2560.0,1408,23488,8095.0,"void flashinfer::PersistentVariableLengthMergeStatesKernel<(unsigned int)8, (unsigned int)16, (unsigned int)8, (unsigned int)4, __half, __half, int>(T5 *, float *, T7 *, T6 *, float *, unsigned int, unsigned int *, unsigned int)"
2.1,6794253,448,15165.7,16176.0,11904,17184,1819.2,ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_tn
1.6,5037968,1260,3998.4,3392.0,1856,9152,1854.1,_l20_qk_norm_rope_kv_kernel
1.5,4621654,196,23579.9,24288.0,20576,26336,1849.6,void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_64x2_tn_align8>(T1::Params)
1.4,4614512,28,164804.0,164495.0,163775,173568,1749.7,ampere_fp16_s1688gemm_fp16_128x128_ldg8_f2f_stages_32x1_tn
1.4,4500374,308,14611.6,13520.0,12576,17664,2027.5,ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_tn
1.4,4308271,224,19233.4,19408.0,16224,22847,2361.7,void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_32x2_tn_align8>(T1::Params)
1.1,3531509,4,882877.3,716125.5,708862,1390396,338385.5,ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_tn
1.0,3244720,1288,2519.2,1920.0,1152,49504,3504.8,triton_poi_fused_mul_silu_slice_2
0.7,2330295,129,18064.3,16032.0,15232,245983,20250.2,_gumbel_sample_kernel
0.6,1966554,84,23411.4,23375.5,22880,24352,290.2,void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_32x1_tn_align8>(T1::Params)
0.6,1952569,1036,1884.7,1824.0,1280,2624,394.8,"void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)0, __half, __half, __half, (bool)1, (bool)0, (bool)0, (bool)0>(cublasLt::cublasSplitKParams<T6>, const T4 *, const T10 *, T9 *, T5 *, const T6 *, const T6 *, const T11 *, const T4 *, T11 *, void *, long, T6 *, int *, T6 *, T6 *, const T6 *, const T6 *, const T6 *, const T6 *, const T6 *)"
0.5,1700793,598,2844.1,2400.0,1728,12096,1499.9,triton_per_fused_fused_add_rms_norm_8
0.4,1362460,28,48659.3,48640.0,48544,48992,94.7,"void flashinfer::BatchPrefillWithPagedKVCacheKernel<flashinfer::KernelTraits<(flashinfer::MaskMode)1, (unsigned int)16, (unsigned int)1, (unsigned int)1, (unsigned int)8, (unsigned int)8, (unsigned int)1, (unsigned int)4, (flashinfer::PosEncodingMode)0, __half, __half, __half, float, int, flashinfer::DefaultAttention<(bool)0, (bool)0, (bool)0, (bool)0>>, PagedParams>(T2)"
0.4,1353854,598,2264.0,2016.0,1536,8448,1046.6,triton_per_fused_fused_add_rms_norm_7
0.4,1345212,2,672606.0,672606.0,670558,674654,2896.3,_penalties_kernel
