PID,TID,DevId,Count,QCount,TAvg (ns),TMed (ns),TMin (ns),TMax (ns),TStdDev (ns),AAvg (ns),AMed (ns),AMin (ns),AMax (ns),AStdDev (ns),QAvg (ns),QMed (ns),QMin (ns),QMax (ns),QStdDev (ns),KAvg (ns),KMed (ns),KMin (ns),KMax (ns),KStdDev (ns),API Name,Kernel Name
613697,613697,0,28,27,12498321.9,12486408.0,1036453,24092525,7051801.6,7631.0,5570.5,4977,51284,8651.6,11928774.9,11924769.0,798442,23099135,6812178.4,987970.6,987813.0,985925,989669,884.8,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<signed char>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
613697,613697,0,1211,1202,7552518.2,5618904.0,6394,24478157,7622118.6,11068.9,4806.0,3664,6895674,198024.7,7507081.3,5585546.0,272,24346000,7587527.9,90167.7,127584.0,864,162176,61209.1,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
613697,613697,0,2,0,6898599.0,6898599.0,21103,13776095,9726248.1,6897685.5,6897685.5,19276,13776095,9727540.0,,,,,0.0,2256.0,2256.0,2176,2336,113.1,cudaLaunchKernel,"void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::<unnamed>::pow_tensor_tensor_kernel(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
613697,613697,0,2,1,6799012.0,6799012.0,6198237,7399787,849624.2,2849939.0,2849939.0,8562,5691316,4018313.9,6872118.0,6872118.0,6872118,6872118,0.0,515187.0,515187.0,511267,519107,5543.7,cudaLaunchKernel,"void at::native::<unnamed>::cunn_SoftMaxForward<(int)4, float, float, float, at::native::<unnamed>::SoftMaxForwardEpilogue>(T4 *, const T2 *, int)"
613697,613697,0,1,0,4591595.0,4591595.0,4591595,4591595,0.0,4587713.0,4587713.0,4587713,4587713,0.0,,,,,0.0,7136.0,7136.0,7136,7136,0.0,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::float16_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
613697,613697,0,1517,1512,4578591.8,21346.0,6996,24515979,7738463.9,4706.9,4505.0,3527,33308,1464.1,4569872.8,14711.0,197,24447436,7721548.3,19077.0,2016.0,1152,68257,27177.0,cuLaunchKernel,triton_poi_fused_mul_silu_slice_2
613697,613697,0,3,2,4246041.7,4112242.0,1169224,7456659,3145852.3,1382675.7,28568.0,7217,4112242,2363897.9,4293833.0,4293833.0,1139376,7448290,4461075.9,1194.7,1152.0,1152,1280,73.9,cudaLaunchKernel,"void at::native::mbtopk::fill<unsigned int, unsigned int>(T1 *, T1, T2)"
613697,613697,0,2,1,3927642.5,3927642.5,314804,7540481,5109325.2,14927.0,14927.0,6547,23307,11851.1,7233165.0,7233165.0,7233165,7233165,0.0,296945.0,296945.0,293121,300769,5408.0,cudaLaunchKernel,"void flashinfer::sampling::TopPSamplingFromProbKernel<(unsigned int)1024, (cub::_V_300302_SM_890::BlockScanAlgorithm)2, (cub::_V_300302_SM_890::BlockReduceAlgorithm)2, (unsigned int)4, (bool)1, float, int>(T6 *, T7 *, bool *, T7 *, float *, float, unsigned int, unsigned long *, unsigned long, unsigned long *, unsigned long)"
613697,613697,0,1,0,3899370.0,3899370.0,3899370,3899370,0.0,3899370.0,3899370.0,3899370,3899370,0.0,,,,,0.0,1216.0,1216.0,1216,1216,0.0,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
613697,613697,0,2,1,3838225.0,3838225.0,56319,7620131,5348422.8,31390.5,31390.5,7054,55727,34417.0,7608725.0,7608725.0,7608725,7608725,0.0,4336.0,4336.0,4320,4352,22.6,cudaLaunchKernel,"void at::native::bitonicSortKVInPlace<(int)2, (int)-1, (int)16, (int)16, c10::Half, long, at::native::GTOp<c10::Half, (bool)1>, unsigned int>(at::cuda::detail::TensorInfo<T5, T8>, T8, T8, T8, at::cuda::detail::TensorInfo<T6, T8>, T8, T7)"
613697,613697,0,2,1,3747338.0,3747338.0,583585,6911091,4474222.4,18187.0,18187.0,8425,27949,13805.6,6348679.0,6348679.0,6348679,6348679,0.0,555715.0,555715.0,553987,557443,2443.8,cudaLaunchKernel,"void flashinfer::sampling::RadixTopKMaskLogitsKernel_MultiCTA<(unsigned int)1024, (unsigned int)4, (bool)0, float, int>(T4 *, T4 *, T5 *, unsigned int, unsigned int, unsigned int, flashinfer::sampling::RadixRowState *, unsigned int, unsigned int)"
613697,613697,0,2,1,3644684.5,3644684.5,716521,6572848,4141048.5,31732.5,31732.5,6301,57164,35965.6,5899312.0,5899312.0,5899312,5899312,0.0,667091.0,667091.0,666947,667235,203.6,cuLaunchKernelEx,_min_p_kernel
613697,613697,0,1,0,3557832.0,3557832.0,3557832,3557832,0.0,3557832.0,3557832.0,3557832,3557832,0.0,,,,,0.0,1056.0,1056.0,1056,1056,0.0,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
613697,613697,0,2,1,3249644.5,3249644.5,552894,5946395,3813781.1,32969.5,32969.5,5584,60355,38728.9,5441608.0,5441608.0,5441608,5441608,0.0,499491.0,499491.0,499203,499779,407.3,cuLaunchKernelEx,_temperature_kernel
613697,613697,0,3,3,3180002.3,1719584.0,170163,7650260,3948110.8,13662.7,12845.0,6255,21888,7848.5,2950637.0,1353361.0,1650,7496900,3994766.7,215702.7,147105.0,146625,353378,119230.6,cudaLaunchKernel,"void at::native::mbtopk::gatherTopK<c10::Half, unsigned int, (int)2>(at::cuda::detail::TensorInfo<const T1, T2>, T2, T2, bool, unsigned int, T2, at::cuda::detail::TensorInfo<T1, T2>, T2, at::cuda::detail::TensorInfo<long, T2>, T2, unsigned int, unsigned int, T1 *, unsigned int *, unsigned int *, unsigned int)"
